Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTF             reduce using rule 65 (asignacionNP1 -> .)
    ID              reduce using rule 65 (asignacionNP1 -> .)
    SUBOP           reduce using rule 65 (asignacionNP1 -> .)
    MEAN            reduce using rule 65 (asignacionNP1 -> .)
    MEDIAN          reduce using rule 65 (asignacionNP1 -> .)
    MODE            reduce using rule 65 (asignacionNP1 -> .)
    VARIANCE        reduce using rule 65 (asignacionNP1 -> .)
    STDDEV          reduce using rule 65 (asignacionNP1 -> .)

    asignacionNP1                  shift and go to state 120

state 85

    (67) llamada -> ID llamadaNP1 . LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3

    LEFTPAR         shift and go to state 121


state 86

    (98) variable -> ID variableNP1 . variableA
    (100) variableA -> . LEFTBRACKET check_if_non_atomic exp verify RIGHTBRACKET variableB
    (101) variableA -> . empty
    (166) empty -> .

    LEFTBRACKET     shift and go to state 123
    ASSIGNOP        reduce using rule 166 (empty -> .)
    MULOP           reduce using rule 166 (empty -> .)
    DIVOP           reduce using rule 166 (empty -> .)
    SUMOP           reduce using rule 166 (empty -> .)
    SUBOP           reduce using rule 166 (empty -> .)
    LESSTHANOP      reduce using rule 166 (empty -> .)
    GREATERTHANOP   reduce using rule 166 (empty -> .)
    DIFFERENTOP     reduce using rule 166 (empty -> .)
    EQUALOP         reduce using rule 166 (empty -> .)
    ANDOP           reduce using rule 166 (empty -> .)
    OROP            reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    READ            reduce using rule 166 (empty -> .)
    WRITE           reduce using rule 166 (empty -> .)
    RETURN          reduce using rule 166 (empty -> .)
    IF              reduce using rule 166 (empty -> .)
    FROM            reduce using rule 166 (empty -> .)
    HISTOGRAM       reduce using rule 166 (empty -> .)
    BOXPLOT         reduce using rule 166 (empty -> .)
    RIGHTCURLY      reduce using rule 166 (empty -> .)
    TO              reduce using rule 166 (empty -> .)
    RIGHTPAR        reduce using rule 166 (empty -> .)
    DO              reduce using rule 166 (empty -> .)
    COMMA           reduce using rule 166 (empty -> .)
    RIGHTBRACKET    reduce using rule 166 (empty -> .)

    variableA                      shift and go to state 122
    empty                          shift and go to state 124

state 87

    (74) read -> READ LEFTPAR . CTSTRING readNP1 COMMA ID variableNP1 check_if_is_matrix RIGHTPAR readNP2

    CTSTRING        shift and go to state 125


state 88

    (77) escritura -> WRITE escrituraNP1 . LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3

    LEFTPAR         shift and go to state 126


state 89

    (87) return -> RETURN exp . returnNP1
    (88) returnNP1 -> .

    ID              reduce using rule 88 (returnNP1 -> .)
    READ            reduce using rule 88 (returnNP1 -> .)
    WRITE           reduce using rule 88 (returnNP1 -> .)
    RETURN          reduce using rule 88 (returnNP1 -> .)
    IF              reduce using rule 88 (returnNP1 -> .)
    FROM            reduce using rule 88 (returnNP1 -> .)
    HISTOGRAM       reduce using rule 88 (returnNP1 -> .)
    BOXPLOT         reduce using rule 88 (returnNP1 -> .)
    RIGHTCURLY      reduce using rule 88 (returnNP1 -> .)

    returnNP1                      shift and go to state 127

state 90

    (109) exp -> exp1 . expA
    (111) expA -> . OROP operNP1 exp1 expNP1 expA
    (112) expA -> . empty
    (166) empty -> .

    OROP            shift and go to state 129
    ID              reduce using rule 166 (empty -> .)
    READ            reduce using rule 166 (empty -> .)
    WRITE           reduce using rule 166 (empty -> .)
    RETURN          reduce using rule 166 (empty -> .)
    IF              reduce using rule 166 (empty -> .)
    FROM            reduce using rule 166 (empty -> .)
    HISTOGRAM       reduce using rule 166 (empty -> .)
    BOXPLOT         reduce using rule 166 (empty -> .)
    RIGHTCURLY      reduce using rule 166 (empty -> .)
    TO              reduce using rule 166 (empty -> .)
    RIGHTPAR        reduce using rule 166 (empty -> .)
    DO              reduce using rule 166 (empty -> .)
    COMMA           reduce using rule 166 (empty -> .)
    RIGHTBRACKET    reduce using rule 166 (empty -> .)

    expA                           shift and go to state 128
    empty                          shift and go to state 130

state 91

    (113) exp1 -> exp2 . exp1A
    (115) exp1A -> . ANDOP operNP1 exp2 exp1NP1 exp1A
    (116) exp1A -> . empty
    (166) empty -> .

    ANDOP           shift and go to state 132
    OROP            reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    READ            reduce using rule 166 (empty -> .)
    WRITE           reduce using rule 166 (empty -> .)
    RETURN          reduce using rule 166 (empty -> .)
    IF              reduce using rule 166 (empty -> .)
    FROM            reduce using rule 166 (empty -> .)
    HISTOGRAM       reduce using rule 166 (empty -> .)
    BOXPLOT         reduce using rule 166 (empty -> .)
    RIGHTCURLY      reduce using rule 166 (empty -> .)
    TO              reduce using rule 166 (empty -> .)
    RIGHTPAR        reduce using rule 166 (empty -> .)
    DO              reduce using rule 166 (empty -> .)
    COMMA           reduce using rule 166 (empty -> .)
    RIGHTBRACKET    reduce using rule 166 (empty -> .)

    exp1A                          shift and go to state 131
    empty                          shift and go to state 133

state 92

    (117) exp2 -> exp3 . exp2A
    (118) exp2A -> . exp2B operNP1 exp3 exp2ANP1
    (119) exp2A -> . empty
    (121) exp2B -> . LESSTHANOP
    (122) exp2B -> . GREATERTHANOP
    (123) exp2B -> . DIFFERENTOP
    (124) exp2B -> . EQUALOP
    (166) empty -> .

    LESSTHANOP      shift and go to state 137
    GREATERTHANOP   shift and go to state 138
    DIFFERENTOP     shift and go to state 139
    EQUALOP         shift and go to state 140
    ANDOP           reduce using rule 166 (empty -> .)
    OROP            reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    READ            reduce using rule 166 (empty -> .)
    WRITE           reduce using rule 166 (empty -> .)
    RETURN          reduce using rule 166 (empty -> .)
    IF              reduce using rule 166 (empty -> .)
    FROM            reduce using rule 166 (empty -> .)
    HISTOGRAM       reduce using rule 166 (empty -> .)
    BOXPLOT         reduce using rule 166 (empty -> .)
    RIGHTCURLY      reduce using rule 166 (empty -> .)
    TO              reduce using rule 166 (empty -> .)
    RIGHTPAR        reduce using rule 166 (empty -> .)
    DO              reduce using rule 166 (empty -> .)
    COMMA           reduce using rule 166 (empty -> .)
    RIGHTBRACKET    reduce using rule 166 (empty -> .)

    exp2A                          shift and go to state 134
    exp2B                          shift and go to state 135
    empty                          shift and go to state 136

state 93

    (125) exp3 -> termino . exp3A
    (127) exp3A -> . exp3B operNP1 termino exp3NP1 exp3A
    (128) exp3A -> . empty
    (129) exp3B -> . SUMOP
    (130) exp3B -> . SUBOP
    (166) empty -> .

    SUMOP           shift and go to state 144
    SUBOP           shift and go to state 145
    LESSTHANOP      reduce using rule 166 (empty -> .)
    GREATERTHANOP   reduce using rule 166 (empty -> .)
    DIFFERENTOP     reduce using rule 166 (empty -> .)
    EQUALOP         reduce using rule 166 (empty -> .)
    ANDOP           reduce using rule 166 (empty -> .)
    OROP            reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    READ            reduce using rule 166 (empty -> .)
    WRITE           reduce using rule 166 (empty -> .)
    RETURN          reduce using rule 166 (empty -> .)
    IF              reduce using rule 166 (empty -> .)
    FROM            reduce using rule 166 (empty -> .)
    HISTOGRAM       reduce using rule 166 (empty -> .)
    BOXPLOT         reduce using rule 166 (empty -> .)
    RIGHTCURLY      reduce using rule 166 (empty -> .)
    TO              reduce using rule 166 (empty -> .)
    RIGHTPAR        reduce using rule 166 (empty -> .)
    DO              reduce using rule 166 (empty -> .)
    COMMA           reduce using rule 166 (empty -> .)
    RIGHTBRACKET    reduce using rule 166 (empty -> .)

    exp3A                          shift and go to state 141
    exp3B                          shift and go to state 142
    empty                          shift and go to state 143

state 94

    (131) termino -> terminoC . terminoA
    (132) terminoA -> . terminoB operNP1 terminoC terminoANP1 terminoA
    (133) terminoA -> . empty
    (135) terminoB -> . MULOP
    (136) terminoB -> . DIVOP
    (166) empty -> .

    MULOP           shift and go to state 149
    DIVOP           shift and go to state 150
    SUMOP           reduce using rule 166 (empty -> .)
    SUBOP           reduce using rule 166 (empty -> .)
    LESSTHANOP      reduce using rule 166 (empty -> .)
    GREATERTHANOP   reduce using rule 166 (empty -> .)
    DIFFERENTOP     reduce using rule 166 (empty -> .)
    EQUALOP         reduce using rule 166 (empty -> .)
    ANDOP           reduce using rule 166 (empty -> .)
    OROP            reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    READ            reduce using rule 166 (empty -> .)
    WRITE           reduce using rule 166 (empty -> .)
    RETURN          reduce using rule 166 (empty -> .)
    IF              reduce using rule 166 (empty -> .)
    FROM            reduce using rule 166 (empty -> .)
    HISTOGRAM       reduce using rule 166 (empty -> .)
    BOXPLOT         reduce using rule 166 (empty -> .)
    RIGHTCURLY      reduce using rule 166 (empty -> .)
    TO              reduce using rule 166 (empty -> .)
    RIGHTPAR        reduce using rule 166 (empty -> .)
    DO              reduce using rule 166 (empty -> .)
    COMMA           reduce using rule 166 (empty -> .)
    RIGHTBRACKET    reduce using rule 166 (empty -> .)

    terminoA                       shift and go to state 146
    terminoB                       shift and go to state 147
    empty                          shift and go to state 148

state 95

    (137) terminoC -> factor .

    MULOP           reduce using rule 137 (terminoC -> factor .)
    DIVOP           reduce using rule 137 (terminoC -> factor .)
    SUMOP           reduce using rule 137 (terminoC -> factor .)
    SUBOP           reduce using rule 137 (terminoC -> factor .)
    LESSTHANOP      reduce using rule 137 (terminoC -> factor .)
    GREATERTHANOP   reduce using rule 137 (terminoC -> factor .)
    DIFFERENTOP     reduce using rule 137 (terminoC -> factor .)
    EQUALOP         reduce using rule 137 (terminoC -> factor .)
    ANDOP           reduce using rule 137 (terminoC -> factor .)
    OROP            reduce using rule 137 (terminoC -> factor .)
    ID              reduce using rule 137 (terminoC -> factor .)
    READ            reduce using rule 137 (terminoC -> factor .)
    WRITE           reduce using rule 137 (terminoC -> factor .)
    RETURN          reduce using rule 137 (terminoC -> factor .)
    IF              reduce using rule 137 (terminoC -> factor .)
    FROM            reduce using rule 137 (terminoC -> factor .)
    HISTOGRAM       reduce using rule 137 (terminoC -> factor .)
    BOXPLOT         reduce using rule 137 (terminoC -> factor .)
    RIGHTCURLY      reduce using rule 137 (terminoC -> factor .)
    TO              reduce using rule 137 (terminoC -> factor .)
    RIGHTPAR        reduce using rule 137 (terminoC -> factor .)
    DO              reduce using rule 137 (terminoC -> factor .)
    COMMA           reduce using rule 137 (terminoC -> factor .)
    RIGHTBRACKET    reduce using rule 137 (terminoC -> factor .)


state 96

    (138) terminoC -> llamada . checkIfNotVoid
    (139) checkIfNotVoid -> .

    MULOP           reduce using rule 139 (checkIfNotVoid -> .)
    DIVOP           reduce using rule 139 (checkIfNotVoid -> .)
    SUMOP           reduce using rule 139 (checkIfNotVoid -> .)
    SUBOP           reduce using rule 139 (checkIfNotVoid -> .)
    LESSTHANOP      reduce using rule 139 (checkIfNotVoid -> .)
    GREATERTHANOP   reduce using rule 139 (checkIfNotVoid -> .)
    DIFFERENTOP     reduce using rule 139 (checkIfNotVoid -> .)
    EQUALOP         reduce using rule 139 (checkIfNotVoid -> .)
    ANDOP           reduce using rule 139 (checkIfNotVoid -> .)
    OROP            reduce using rule 139 (checkIfNotVoid -> .)
    ID              reduce using rule 139 (checkIfNotVoid -> .)
    READ            reduce using rule 139 (checkIfNotVoid -> .)
    WRITE           reduce using rule 139 (checkIfNotVoid -> .)
    RETURN          reduce using rule 139 (checkIfNotVoid -> .)
    IF              reduce using rule 139 (checkIfNotVoid -> .)
    FROM            reduce using rule 139 (checkIfNotVoid -> .)
    HISTOGRAM       reduce using rule 139 (checkIfNotVoid -> .)
    BOXPLOT         reduce using rule 139 (checkIfNotVoid -> .)
    RIGHTCURLY      reduce using rule 139 (checkIfNotVoid -> .)
    TO              reduce using rule 139 (checkIfNotVoid -> .)
    RIGHTPAR        reduce using rule 139 (checkIfNotVoid -> .)
    DO              reduce using rule 139 (checkIfNotVoid -> .)
    COMMA           reduce using rule 139 (checkIfNotVoid -> .)
    RIGHTBRACKET    reduce using rule 139 (checkIfNotVoid -> .)

    checkIfNotVoid                 shift and go to state 151

state 97

    (140) factor -> LEFTPAR . operNP1 exp RIGHTPAR factorNP1
    (149) operNP1 -> .

    LEFTPAR         reduce using rule 149 (operNP1 -> .)
    CTI             reduce using rule 149 (operNP1 -> .)
    CTF             reduce using rule 149 (operNP1 -> .)
    ID              reduce using rule 149 (operNP1 -> .)
    SUBOP           reduce using rule 149 (operNP1 -> .)
    MEAN            reduce using rule 149 (operNP1 -> .)
    MEDIAN          reduce using rule 149 (operNP1 -> .)
    MODE            reduce using rule 149 (operNP1 -> .)
    VARIANCE        reduce using rule 149 (operNP1 -> .)
    STDDEV          reduce using rule 149 (operNP1 -> .)

    operNP1                        shift and go to state 152

state 98

    (141) factor -> CTI . factorNP2
    (151) factorNP2 -> .

    MULOP           reduce using rule 151 (factorNP2 -> .)
    DIVOP           reduce using rule 151 (factorNP2 -> .)
    SUMOP           reduce using rule 151 (factorNP2 -> .)
    SUBOP           reduce using rule 151 (factorNP2 -> .)
    LESSTHANOP      reduce using rule 151 (factorNP2 -> .)
    GREATERTHANOP   reduce using rule 151 (factorNP2 -> .)
    DIFFERENTOP     reduce using rule 151 (factorNP2 -> .)
    EQUALOP         reduce using rule 151 (factorNP2 -> .)
    ANDOP           reduce using rule 151 (factorNP2 -> .)
    OROP            reduce using rule 151 (factorNP2 -> .)
    ID              reduce using rule 151 (factorNP2 -> .)
    READ            reduce using rule 151 (factorNP2 -> .)
    WRITE           reduce using rule 151 (factorNP2 -> .)
    RETURN          reduce using rule 151 (factorNP2 -> .)
    IF              reduce using rule 151 (factorNP2 -> .)
    FROM            reduce using rule 151 (factorNP2 -> .)
    HISTOGRAM       reduce using rule 151 (factorNP2 -> .)
    BOXPLOT         reduce using rule 151 (factorNP2 -> .)
    RIGHTCURLY      reduce using rule 151 (factorNP2 -> .)
    TO              reduce using rule 151 (factorNP2 -> .)
    RIGHTPAR        reduce using rule 151 (factorNP2 -> .)
    DO              reduce using rule 151 (factorNP2 -> .)
    COMMA           reduce using rule 151 (factorNP2 -> .)
    RIGHTBRACKET    reduce using rule 151 (factorNP2 -> .)

    factorNP2                      shift and go to state 153

state 99

    (142) factor -> CTF . factorNP3
    (152) factorNP3 -> .

    MULOP           reduce using rule 152 (factorNP3 -> .)
    DIVOP           reduce using rule 152 (factorNP3 -> .)
    SUMOP           reduce using rule 152 (factorNP3 -> .)
    SUBOP           reduce using rule 152 (factorNP3 -> .)
    LESSTHANOP      reduce using rule 152 (factorNP3 -> .)
    GREATERTHANOP   reduce using rule 152 (factorNP3 -> .)
    DIFFERENTOP     reduce using rule 152 (factorNP3 -> .)
    EQUALOP         reduce using rule 152 (factorNP3 -> .)
    ANDOP           reduce using rule 152 (factorNP3 -> .)
    OROP            reduce using rule 152 (factorNP3 -> .)
    ID              reduce using rule 152 (factorNP3 -> .)
    READ            reduce using rule 152 (factorNP3 -> .)
    WRITE           reduce using rule 152 (factorNP3 -> .)
    RETURN          reduce using rule 152 (factorNP3 -> .)
    IF              reduce using rule 152 (factorNP3 -> .)
    FROM            reduce using rule 152 (factorNP3 -> .)
    HISTOGRAM       reduce using rule 152 (factorNP3 -> .)
    BOXPLOT         reduce using rule 152 (factorNP3 -> .)
    RIGHTCURLY      reduce using rule 152 (factorNP3 -> .)
    TO              reduce using rule 152 (factorNP3 -> .)
    RIGHTPAR        reduce using rule 152 (factorNP3 -> .)
    DO              reduce using rule 152 (factorNP3 -> .)
    COMMA           reduce using rule 152 (factorNP3 -> .)
    RIGHTBRACKET    reduce using rule 152 (factorNP3 -> .)

    factorNP3                      shift and go to state 154

state 100

    (143) factor -> negative_int . factorNP2
    (151) factorNP2 -> .

    MULOP           reduce using rule 151 (factorNP2 -> .)
    DIVOP           reduce using rule 151 (factorNP2 -> .)
    SUMOP           reduce using rule 151 (factorNP2 -> .)
    SUBOP           reduce using rule 151 (factorNP2 -> .)
    LESSTHANOP      reduce using rule 151 (factorNP2 -> .)
    GREATERTHANOP   reduce using rule 151 (factorNP2 -> .)
    DIFFERENTOP     reduce using rule 151 (factorNP2 -> .)
    EQUALOP         reduce using rule 151 (factorNP2 -> .)
    ANDOP           reduce using rule 151 (factorNP2 -> .)
    OROP            reduce using rule 151 (factorNP2 -> .)
    ID              reduce using rule 151 (factorNP2 -> .)
    READ            reduce using rule 151 (factorNP2 -> .)
    WRITE           reduce using rule 151 (factorNP2 -> .)
    RETURN          reduce using rule 151 (factorNP2 -> .)
    IF              reduce using rule 151 (factorNP2 -> .)
    FROM            reduce using rule 151 (factorNP2 -> .)
    HISTOGRAM       reduce using rule 151 (factorNP2 -> .)
    BOXPLOT         reduce using rule 151 (factorNP2 -> .)
    RIGHTCURLY      reduce using rule 151 (factorNP2 -> .)
    TO              reduce using rule 151 (factorNP2 -> .)
    RIGHTPAR        reduce using rule 151 (factorNP2 -> .)
    DO              reduce using rule 151 (factorNP2 -> .)
    COMMA           reduce using rule 151 (factorNP2 -> .)
    RIGHTBRACKET    reduce using rule 151 (factorNP2 -> .)

    factorNP2                      shift and go to state 155

state 101

    (144) factor -> negative_float . factorNP3
    (152) factorNP3 -> .

    MULOP           reduce using rule 152 (factorNP3 -> .)
    DIVOP           reduce using rule 152 (factorNP3 -> .)
    SUMOP           reduce using rule 152 (factorNP3 -> .)
    SUBOP           reduce using rule 152 (factorNP3 -> .)
    LESSTHANOP      reduce using rule 152 (factorNP3 -> .)
    GREATERTHANOP   reduce using rule 152 (factorNP3 -> .)
    DIFFERENTOP     reduce using rule 152 (factorNP3 -> .)
    EQUALOP         reduce using rule 152 (factorNP3 -> .)
    ANDOP           reduce using rule 152 (factorNP3 -> .)
    OROP            reduce using rule 152 (factorNP3 -> .)
    ID              reduce using rule 152 (factorNP3 -> .)
    READ            reduce using rule 152 (factorNP3 -> .)
    WRITE           reduce using rule 152 (factorNP3 -> .)
    RETURN          reduce using rule 152 (factorNP3 -> .)
    IF              reduce using rule 152 (factorNP3 -> .)
    FROM            reduce using rule 152 (factorNP3 -> .)
    HISTOGRAM       reduce using rule 152 (factorNP3 -> .)
    BOXPLOT         reduce using rule 152 (factorNP3 -> .)
    RIGHTCURLY      reduce using rule 152 (factorNP3 -> .)
    TO              reduce using rule 152 (factorNP3 -> .)
    RIGHTPAR        reduce using rule 152 (factorNP3 -> .)
    DO              reduce using rule 152 (factorNP3 -> .)
    COMMA           reduce using rule 152 (factorNP3 -> .)
    RIGHTBRACKET    reduce using rule 152 (factorNP3 -> .)

    factorNP3                      shift and go to state 156

state 102

    (145) factor -> variable .

    MULOP           reduce using rule 145 (factor -> variable .)
    DIVOP           reduce using rule 145 (factor -> variable .)
    SUMOP           reduce using rule 145 (factor -> variable .)
    SUBOP           reduce using rule 145 (factor -> variable .)
    LESSTHANOP      reduce using rule 145 (factor -> variable .)
    GREATERTHANOP   reduce using rule 145 (factor -> variable .)
    DIFFERENTOP     reduce using rule 145 (factor -> variable .)
    EQUALOP         reduce using rule 145 (factor -> variable .)
    ANDOP           reduce using rule 145 (factor -> variable .)
    OROP            reduce using rule 145 (factor -> variable .)
    ID              reduce using rule 145 (factor -> variable .)
    READ            reduce using rule 145 (factor -> variable .)
    WRITE           reduce using rule 145 (factor -> variable .)
    RETURN          reduce using rule 145 (factor -> variable .)
    IF              reduce using rule 145 (factor -> variable .)
    FROM            reduce using rule 145 (factor -> variable .)
    HISTOGRAM       reduce using rule 145 (factor -> variable .)
    BOXPLOT         reduce using rule 145 (factor -> variable .)
    RIGHTCURLY      reduce using rule 145 (factor -> variable .)
    TO              reduce using rule 145 (factor -> variable .)
    RIGHTPAR        reduce using rule 145 (factor -> variable .)
    DO              reduce using rule 145 (factor -> variable .)
    COMMA           reduce using rule 145 (factor -> variable .)
    RIGHTBRACKET    reduce using rule 145 (factor -> variable .)


state 103

    (146) factor -> special .

    MULOP           reduce using rule 146 (factor -> special .)
    DIVOP           reduce using rule 146 (factor -> special .)
    SUMOP           reduce using rule 146 (factor -> special .)
    SUBOP           reduce using rule 146 (factor -> special .)
    LESSTHANOP      reduce using rule 146 (factor -> special .)
    GREATERTHANOP   reduce using rule 146 (factor -> special .)
    DIFFERENTOP     reduce using rule 146 (factor -> special .)
    EQUALOP         reduce using rule 146 (factor -> special .)
    ANDOP           reduce using rule 146 (factor -> special .)
    OROP            reduce using rule 146 (factor -> special .)
    ID              reduce using rule 146 (factor -> special .)
    READ            reduce using rule 146 (factor -> special .)
    WRITE           reduce using rule 146 (factor -> special .)
    RETURN          reduce using rule 146 (factor -> special .)
    IF              reduce using rule 146 (factor -> special .)
    FROM            reduce using rule 146 (factor -> special .)
    HISTOGRAM       reduce using rule 146 (factor -> special .)
    BOXPLOT         reduce using rule 146 (factor -> special .)
    RIGHTCURLY      reduce using rule 146 (factor -> special .)
    TO              reduce using rule 146 (factor -> special .)
    RIGHTPAR        reduce using rule 146 (factor -> special .)
    DO              reduce using rule 146 (factor -> special .)
    COMMA           reduce using rule 146 (factor -> special .)
    RIGHTBRACKET    reduce using rule 146 (factor -> special .)


state 104

    (147) negative_int -> SUBOP . CTI
    (148) negative_float -> SUBOP . CTF

    CTI             shift and go to state 157
    CTF             shift and go to state 158


state 105

    (153) special -> specialFunc . addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special
    (162) addSpecialToStack -> .

    LEFTPAR         reduce using rule 162 (addSpecialToStack -> .)

    addSpecialToStack              shift and go to state 159

state 106

    (154) specialFunc -> MEAN .

    LEFTPAR         reduce using rule 154 (specialFunc -> MEAN .)


state 107

    (155) specialFunc -> MEDIAN .

    LEFTPAR         reduce using rule 155 (specialFunc -> MEDIAN .)


state 108

    (156) specialFunc -> MODE .

    LEFTPAR         reduce using rule 156 (specialFunc -> MODE .)


state 109

    (157) specialFunc -> VARIANCE .

    LEFTPAR         reduce using rule 157 (specialFunc -> VARIANCE .)


state 110

    (158) specialFunc -> STDDEV .

    LEFTPAR         reduce using rule 158 (specialFunc -> STDDEV .)


state 111

    (89) condicion -> IF LEFTPAR . exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2
    (109) exp -> . exp1 expA
    (113) exp1 -> . exp2 exp1A
    (117) exp2 -> . exp3 exp2A
    (125) exp3 -> . termino exp3A
    (131) termino -> . terminoC terminoA
    (137) terminoC -> . factor
    (138) terminoC -> . llamada checkIfNotVoid
    (140) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (141) factor -> . CTI factorNP2
    (142) factor -> . CTF factorNP3
    (143) factor -> . negative_int factorNP2
    (144) factor -> . negative_float factorNP3
    (145) factor -> . variable
    (146) factor -> . special
    (67) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (147) negative_int -> . SUBOP CTI
    (148) negative_float -> . SUBOP CTF
    (98) variable -> . ID variableNP1 variableA
    (153) special -> . specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special
    (154) specialFunc -> . MEAN
    (155) specialFunc -> . MEDIAN
    (156) specialFunc -> . MODE
    (157) specialFunc -> . VARIANCE
    (158) specialFunc -> . STDDEV

    LEFTPAR         shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 68
    SUBOP           shift and go to state 104
    MEAN            shift and go to state 106
    MEDIAN          shift and go to state 107
    MODE            shift and go to state 108
    VARIANCE        shift and go to state 109
    STDDEV          shift and go to state 110

    exp                            shift and go to state 160
    exp1                           shift and go to state 90
    exp2                           shift and go to state 91
    exp3                           shift and go to state 92
    termino                        shift and go to state 93
    terminoC                       shift and go to state 94
    factor                         shift and go to state 95
    llamada                        shift and go to state 96
    negative_int                   shift and go to state 100
    negative_float                 shift and go to state 101
    variable                       shift and go to state 102
    special                        shift and go to state 103
    specialFunc                    shift and go to state 105

state 112

    (95) ciclo -> FROM exp . TO exp DO cicloNP1 bloque cicloNP2

    TO              shift and go to state 161


state 113

    (159) specialGraph -> specialGraphFunc addSpecialToStack . LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_specialGraph

    LEFTPAR         shift and go to state 162


state 114

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB . RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs

    RIGHTPAR        shift and go to state 163


state 115

    (35) funcionB -> params .

    RIGHTPAR        reduce using rule 35 (funcionB -> params .)


state 116

    (36) funcionB -> empty .

    RIGHTPAR        reduce using rule 36 (funcionB -> empty .)


state 117

    (45) params -> tipoSimple . paramsNP1 ID paramsNP2 paramsA
    (48) paramsNP1 -> .

    ID              reduce using rule 48 (paramsNP1 -> .)

    paramsNP1                      shift and go to state 164

state 118

    (22) varsE -> COMMA ID . varsNP3 varsNP6 varsE
    (24) varsNP3 -> .

    COMMA           reduce using rule 24 (varsNP3 -> .)
    SEMICOLON       reduce using rule 24 (varsNP3 -> .)

    varsNP3                        shift and go to state 165

state 119

    (14) varsC -> LEFTBRACKET varIsArray CTI . varsNP4 RIGHTBRACKET varsD
    (17) varsNP4 -> .

    RIGHTBRACKET    reduce using rule 17 (varsNP4 -> .)

    varsNP4                        shift and go to state 166

state 120

    (64) asignacion -> variable ASSIGNOP asignacionNP1 . exp asignacionNP2
    (109) exp -> . exp1 expA
    (113) exp1 -> . exp2 exp1A
    (117) exp2 -> . exp3 exp2A
    (125) exp3 -> . termino exp3A
    (131) termino -> . terminoC terminoA
    (137) terminoC -> . factor
    (138) terminoC -> . llamada checkIfNotVoid
    (140) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (141) factor -> . CTI factorNP2
    (142) factor -> . CTF factorNP3
    (143) factor -> . negative_int factorNP2
    (144) factor -> . negative_float factorNP3
    (145) factor -> . variable
    (146) factor -> . special
    (67) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (147) negative_int -> . SUBOP CTI
    (148) negative_float -> . SUBOP CTF
    (98) variable -> . ID variableNP1 variableA
    (153) special -> . specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special
    (154) specialFunc -> . MEAN
    (155) specialFunc -> . MEDIAN
    (156) specialFunc -> . MODE
    (157) specialFunc -> . VARIANCE
    (158) specialFunc -> . STDDEV

    LEFTPAR         shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 68
    SUBOP           shift and go to state 104
    MEAN            shift and go to state 106
    MEDIAN          shift and go to state 107
    MODE            shift and go to state 108
    VARIANCE        shift and go to state 109
    STDDEV          shift and go to state 110

    variable                       shift and go to state 102
    exp                            shift and go to state 167
    exp1                           shift and go to state 90
    exp2                           shift and go to state 91
    exp3                           shift and go to state 92
    termino                        shift and go to state 93
    terminoC                       shift and go to state 94
    factor                         shift and go to state 95
    llamada                        shift and go to state 96
    negative_int                   shift and go to state 100
    negative_float                 shift and go to state 101
    special                        shift and go to state 103
    specialFunc                    shift and go to state 105

state 121

    (67) llamada -> ID llamadaNP1 LEFTPAR . loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (80) loeNP2 -> .

    LEFTPAR         reduce using rule 80 (loeNP2 -> .)
    CTI             reduce using rule 80 (loeNP2 -> .)
    CTF             reduce using rule 80 (loeNP2 -> .)
    ID              reduce using rule 80 (loeNP2 -> .)
